topic,year,author,title,paper,note,tags,status
KG,2020,Zhang,Deep Learning on Graphs_A Survey,./files/KG/[2020 Zhang] Deep Learning on Graphs_A Survey.pdf,,,
KG,2021,Yasunaga,QA-GNN_Reasoning with Language Models and Knowledge Graphs for Question Answering,./files/KG/[2021 @naacl Yasunaga] QA-GNN_Reasoning with Language Models and Knowledge Graphs for Question Answering.pdf,,naacl,
KG,2021,Sanchez-Lengeling,A Gentle Introduction to Graph Neural Networks,./files/KG/[2021 Sanchez-Lengeling] A Gentle Introduction to Graph Neural Networks.pdf,,,
KG,2021,Wu,A Comprehensive Survey on Graph Neural Networks,./files/KG/[2021 Wu] A Comprehensive Survey on Graph Neural Networks.pdf,,,
KG,2022,Min,Transformer for Graphs_An Overview from Architecture Perspective,./files/KG/[2022 Min] Transformer for Graphs_An Overview from Architecture Perspective.pdf,,,
KG,2023,Sun,All in One_Multi-task Prompting for Graph Neural Networks,./files/KG/[2023 @kdd Sun] All in One_Multi-task Prompting for Graph Neural Networks.pdf,,kdd,
KG,2023,Besta,Graph of Thoughts_Solving Elaborate Problems with Large Language Models,./files/KG/[2023 Besta] Graph of Thoughts_Solving Elaborate Problems with Large Language Models.pdf,,,
KG,2023,Dong,Generations of Knowledge Graphs_The Crazy Ideas and the Business Impact,./files/KG/[2023 Dong] Generations of Knowledge Graphs_The Crazy Ideas and the Business Impact.pdf,,,
KG,2023,Guo,A Systematic Survey on Deep Generative Models for Graph Generation,./files/KG/[2023 Guo] A Systematic Survey on Deep Generative Models for Graph Generation.pdf,,,
KG,2023,Wang,VRDU_A Benchmark for Visually-rich Document Understanding,./files/KG/[2023 Wang] VRDU_A Benchmark for Visually-rich Document Understanding.pdf,,,
KG,2023,Yuan,Explainability in Graph Neural Networks_A Taxonomic Survey,./files/KG/[2023 Yuan] Explainability in Graph Neural Networks_A Taxonomic Survey.pdf,,,
ML,2020,Gururangan,Don't Stop Pretraining_Adapt Language Models to Domains and Tasks,./files/ML/[2020 @acl Gururangan] Don't Stop Pretraining_Adapt Language Models to Domains and Tasks.pdf,,acl,Done
ML,2020,Khandelwal,Generalization through Memorization_Nearest Neighbor Language Models,./files/ML/[2020 @iclr Khandelwal] Generalization through Memorization_Nearest Neighbor Language Models.pdf,,iclr,
ML,2023,He,Simplifying Transformer Blocks,./files/ML/[2023 He] Simplifying Transformer Blocks.pdf,,,
NLP,2013,Mikolov,Distributed Representations of Words and Phrases and their Compositionality,./files/NLP/[2013 Mikolov] Distributed Representations of Words and Phrases and their Compositionality.pdf,,,
NLP,2013,Mikolov,Efficient Estimation of Word Representations in Vector Space,./files/NLP/[2013 Mikolov] Efficient Estimation of Word Representations in Vector Space.pdf,,,
NLP,2017,Vaswani,Attention Is All You Need,./files/NLP/[2017 @google Vaswani] Attention Is All You Need.pdf,,google,Done
NLP,2018,Devlin,BERT_Pre-Training of Deep Bidirectional Transformers for Language Understanding,./files/NLP/[2018 @google Devlin] BERT_Pre-Training of Deep Bidirectional Transformers for Language Understanding.pdf,,google,Done
NLP,2018,Radford,Improving Language Understanding by Generative Pre-Training,./files/NLP/[2018 @openai #gpt Radford] Improving Language Understanding by Generative Pre-Training.pdf,,openai,
NLP,2019,Dai,Transformer-XL_Attentive Language Models Beyond a Fixed-Length Context,./files/NLP/[2019 @acl Dai] Transformer-XL_Attentive Language Models Beyond a Fixed-Length Context.pdf,,acl,
NLP,2019,Wang,GLUE_A Multi-Task Benchmark and Analysis Platform for Natural Language Understanding,./files/NLP/[2019 @iclr Wang] GLUE_A Multi-Task Benchmark and Analysis Platform for Natural Language Understanding.pdf,,iclr,Done
NLP,2019,Liu,RoBERTa_A Robustly Optimized BERT Pretraining Approach,./files/NLP/[2019 @meta Liu] RoBERTa_A Robustly Optimized BERT Pretraining Approach.pdf,,meta,Done
NLP,2019,Wang,SuperGLUE_A Stickier Benchmark for General-Purpose Language Understanding,./files/NLP/[2019 @neurips Wang] SuperGLUE_A Stickier Benchmark for General-Purpose Language Understanding.pdf,,neurips,Done
NLP,2019,Yang,XLNet_Generalized Autoregressive Pretraining for Language Understanding,./files/NLP/[2019 @neurips Yang] XLNet_Generalized Autoregressive Pretraining for Language Understanding.pdf,,neurips,
NLP,2019,Radford,Language Models are Unsupervised Multitask Learners,./files/NLP/[2019 @openai #gpt2 Radford] Language Models are Unsupervised Multitask Learners.pdf,,openai,
NLP,2020,Brown,Language Models are Few-Shot Learners,./files/NLP/[2020 @openai #gpt3 Brown] Language Models are Few-Shot Learners.pdf,,openai,
NLP,2020,Guu,REALM_Retrieval-Augmented Language Model Pre-Training,./files/NLP/[2020 Guu] REALM_Retrieval-Augmented Language Model Pre-Training.pdf,,,
NLP,2021,Das,Case-Based Reasoning for Natural Language Queries over Knowledge Bases,./files/NLP/[2021 Das] Case-Based Reasoning for Natural Language Queries over Knowledge Bases.pdf,,,
NLP,2021,Huang,WhiteningBERT_An Easy Unsupervised Sentence Embedding Approach,./files/NLP/[2021 Huang] WhiteningBERT_An Easy Unsupervised Sentence Embedding Approach.pdf,,,
NLP,2021,Liu,"Pre-train, Prompt, and Predict_A Systematic Survey of Prompting Methods in Natural Language Processing","./files/NLP/[2021 Liu] Pre-train, Prompt, and Predict_A Systematic Survey of Prompting Methods in Natural Language Processing.pdf",,,
NLP,2022,Borgeaud,Improving language models by retrieving from trillions of tokens,./files/NLP/[2022 @deepmind Borgeaud] Improving language models by retrieving from trillions of tokens.pdf,,deepmind,
NLP,2022,Min,Rethinking the Role of Demonstrations_What Makes In-Context Learning Work,./files/NLP/[2022 @emnlp Min] Rethinking the Role of Demonstrations_What Makes In-Context Learning Work.pdf,,emnlp,
NLP,2022,Chowdhery,PaLM_Scaling Language Modeling with Pathways,./files/NLP/[2022 @google Chowdhery] PaLM_Scaling Language Modeling with Pathways.pdf,,google,
NLP,2022,Wang,Training Data is More Valuable than You Think_A Simple and Effective Method by Retrieving from Training Data,./files/NLP/[2022 @microsoft Wang] Training Data is More Valuable than You Think_A Simple and Effective Method by Retrieving from Training Data.pdf,,microsoft,
NLP,2022,Ouyang,Training language models to follow instructions with human feedback,./files/NLP/[2022 @openai Ouyang] Training language models to follow instructions with human feedback.pdf,,openai,
NLP,2023,Dankers,Memorisation Cartography_Mapping out the Memorisation-Generalisation Continuum in Neural Machine Translation,./files/NLP/[2023 @emnlp Dankers] Memorisation Cartography_Mapping out the Memorisation-Generalisation Continuum in Neural Machine Translation.pdf,,emnlp,
NLP,2023,Jacovi,Stop Uploading Test Data in Plain Text_Practical Strategies for Mitigating Data Contamination by Evaluation Benchmarks,./files/NLP/[2023 @emnlp Jacovi] Stop Uploading Test Data in Plain Text_Practical Strategies for Mitigating Data Contamination by Evaluation Benchmarks.pdf,,emnlp,
NLP,2023,Liu,G-EVAL_NLG Evaluation using GPT-4 with Better Human Alignment,./files/NLP/[2023 @emnlp Liu] G-EVAL_NLG Evaluation using GPT-4 with Better Human Alignment.pdf,,emnlp,
NLP,2023,Wang,Label Words are Anchors_An Information Flow Perspective for Understanding In-Context Learning,./files/NLP/[2023 @emnlp Wang] Label Words are Anchors_An Information Flow Perspective for Understanding In-Context Learning.pdf,,emnlp,
NLP,2023,Cai,Large Language Models as Tool Makers,./files/NLP/[2023 @google Cai] Large Language Models as Tool Makers.pdf,,google,
NLP,2023,Google,Gemini_A Family of Highly Capable Multimodal Models,./files/NLP/[2023 @google Google] Gemini_A Family of Highly Capable Multimodal Models.pdf,,google,
NLP,2023,Lee,RLAIF_Scaling Reinforcement Learning from Human Feedback with AI Feedback,./files/NLP/[2023 @google Lee] RLAIF_Scaling Reinforcement Learning from Human Feedback with AI Feedback.pdf,,google,
NLP,2023,Yang,Large Language Models as Optimizers,./files/NLP/[2023 @google Yang] Large Language Models as Optimizers.pdf,,google,
NLP,2023,Zhou,Large Language Models Are Human-Level Prompt Engineers,./files/NLP/[2023 @iclr Zhou] Large Language Models Are Human-Level Prompt Engineers.pdf,,iclr,
NLP,2023,Touvron,LLaMA_Open and Efficient Foundation Language Models,./files/NLP/[2023 @meta #lama Touvron] LLaMA_Open and Efficient Foundation Language Models.pdf,,meta,
NLP,2023,Touvron,LLaMA 2_Open Foundation and Fine-Tuned Chat Models,./files/NLP/[2023 @meta #llama2 Touvron] LLaMA 2_Open Foundation and Fine-Tuned Chat Models.pdf,,meta,
NLP,2023,Schick,Toolformer_Language Models Can Teach Themselves to Use Tools,./files/NLP/[2023 @meta Schick] Toolformer_Language Models Can Teach Themselves to Use Tools.pdf,,meta,
NLP,2023,Xiong,Effective Long-Context Scaling of Foundation Models,./files/NLP/[2023 @meta Xiong] Effective Long-Context Scaling of Foundation Models.pdf,,meta,
NLP,2023,Sun,Retentive Network_A Successor to Transformer for Large Language Models,./files/NLP/[2023 @microsoft Sun] Retentive Network_A Successor to Transformer for Large Language Models.pdf,,microsoft,
NLP,2023,Yang,ResMem_Learn what you can and memorize the rest,./files/NLP/[2023 @neurips Yang] ResMem_Learn what you can and memorize the rest.pdf,,neurips,
NLP,2023,OpenAI,GPT-4 Technical Report,./files/NLP/[2023 @openai #gpt4 OpenAI] GPT-4 Technical Report.pdf,,openai,
NLP,2023,Bommasani,The Foundation Model Transparency Index,./files/NLP/[2023 Bommasani] The Foundation Model Transparency Index.pdf,,,
NLP,2023,Chang,Learning to Generate Better Than Your LLM,./files/NLP/[2023 Chang] Learning to Generate Better Than Your LLM.pdf,,,
NLP,2023,Chen,ChatGPT's One-year Anniversary_Are Open-Source Large Language Models Catching up,./files/NLP/[2023 Chen] ChatGPT's One-year Anniversary_Are Open-Source Large Language Models Catching up.pdf,,,
NLP,2023,Goyal,News Summarization and Evaluation in the Era of GPT-3,./files/NLP/[2023 Goyal] News Summarization and Evaluation in the Era of GPT-3.pdf,,,
NLP,2023,He,AnnoLLM_Making Large Language Models to Be Better Crowdsourced Annotators,./files/NLP/[2023 He] AnnoLLM_Making Large Language Models to Be Better Crowdsourced Annotators.pdf,,,
NLP,2023,Kaddour,Challenges and Applications of Large Language Models,./files/NLP/[2023 Kaddour] Challenges and Applications of Large Language Models.pdf,,,
NLP,2023,Li,CoAnnotating_Uncertainty-Guided Work Allocation between Human and Large Language Models for Data Annotation,./files/NLP/[2023 Li] CoAnnotating_Uncertainty-Guided Work Allocation between Human and Large Language Models for Data Annotation.pdf,,,
NLP,2023,Long,Adapt in Contexts_Retrieval-Augmented Domain Adaptation via In-Context Learning,./files/NLP/[2023 Long] Adapt in Contexts_Retrieval-Augmented Domain Adaptation via In-Context Learning.pdf,,,
NLP,2023,Patil,Gorilla_Large Language Model Connected with Massive APIs,./files/NLP/[2023 Patil] Gorilla_Large Language Model Connected with Massive APIs.pdf,,,
NLP,2023,Shaikh,"On Second Thought, Let’s Not Think Step by Step! Bias and Toxicity in Zero-Shot Reasoning","./files/NLP/[2023 Shaikh] On Second Thought, Let’s Not Think Step by Step! Bias and Toxicity in Zero-Shot Reasoning.pdf",,,
NLP,2023,Shi,In-Context Pretraining_Language Modeling Beyond Document Boundaries,./files/NLP/[2023 Shi] In-Context Pretraining_Language Modeling Beyond Document Boundaries.pdf,,,
NLP,2023,Yao,Tree of Thoughts_Deliberate Problem Solving with Large Language Models,./files/NLP/[2023 Yao] Tree of Thoughts_Deliberate Problem Solving with Large Language Models.pdf,,,
NLP,2023,Yin,A Survey on Multimodal Large Language Models,./files/NLP/[2023 Yin] A Survey on Multimodal Large Language Models.pdf,,,
NLP,2024,Sun,Enhancing Chain-of-Thoughts Prompting with Iterative Bootstrapping in Large Language Models,./files/NLP/[2024 @iclr Sun] Enhancing Chain-of-Thoughts Prompting with Iterative Bootstrapping in Large Language Models.pdf,,iclr,
TAB,2008,Zeng,Using Predictive Analysis to Improve Invoice-to-Cash Collection,./files/TAB/[2008 Zeng] Using Predictive Analysis to Improve Invoice-to-Cash Collection.pdf,,,
TAB,2020,Yin,TABERT_Pretraining for Joint Understanding of Textual and Tabular Data,./files/TAB/[2020 @acl Yin] TABERT_Pretraining for Joint Understanding of Textual and Tabular Data.pdf,,acl,
TAB,2020,Erickson,AutoGluon-Tabular_Robust and Accurate AutoML for Structured Data,./files/TAB/[2020 @aws Erickson] AutoGluon-Tabular_Robust and Accurate AutoML for Structured Data.pdf,,aws,
TAB,2020,Huang,TabTransformer_Tabular Data Modeling Using Contextual Embeddings,./files/TAB/[2020 @aws Huang] TabTransformer_Tabular Data Modeling Using Contextual Embeddings.pdf,,aws,
TAB,2020,Yoon,VIME_Extending the Success of Self- and Semi-supervised Learning to Tabular Domain,./files/TAB/[2020 @neurips Yoon] VIME_Extending the Success of Self- and Semi-supervised Learning to Tabular Domain.pdf,,neurips,Done
TAB,2021,Arik,TabNet_Attentive Interpretable Tabular Learning,./files/TAB/[2021 @aaai Arik] TabNet_Attentive Interpretable Tabular Learning.pdf,,aaai,
TAB,2021,Bahri,SCARF_Self-Supervised Contrastive Learning using Random Feature Corruption,./files/TAB/[2021 @google Bahri] SCARF_Self-Supervised Contrastive Learning using Random Feature Corruption.pdf,,google,
TAB,2021,Gorishniy,Revisiting Deep Learning Models for Tabular Data,./files/TAB/[2021 @neurips Gorishniy] Revisiting Deep Learning Models for Tabular Data.pdf,,neurips,
TAB,2021,Kossen,Self-Attention Between Datapoints_Going Beyond Individual Input-Output Pairs in Deep Learning,./files/TAB/[2021 @neurips Kossen] Self-Attention Between Datapoints_Going Beyond Individual Input-Output Pairs in Deep Learning.pdf,,neurips,
TAB,2021,Wang,TUTA_Tree-based Transformers for Generally Structured Table,./files/TAB/[2021 @sigkdd Wang] TUTA_Tree-based Transformers for Generally Structured Table.pdf,,sigkdd,
TAB,2022,Shwartz-Ziv,Tabular data_Deep learning is not all you need,./files/TAB/[2022 @if Shwartz-Ziv] Tabular data_Deep learning is not all you need.pdf,,if,
TAB,2022,Dong,"Table Pre-training_A Survey on Model Architectures, Pre-training Objectives, and Downstream Tasks","./files/TAB/[2022 @ijcai Dong] Table Pre-training_A Survey on Model Architectures, Pre-training Objectives, and Downstream Tasks.pdf",,ijcai,
TAB,2022,Chen,CASPR_Customer Activity Sequence-based Prediction and Representation,./files/TAB/[2022 @microsoft Chen] CASPR_Customer Activity Sequence-based Prediction and Representation.pdf,,microsoft,
TAB,2022,Dinh,LIFT_Language-Interfaced Fine-Tuning for Non-Language Machine Learning Tasks,./files/TAB/[2022 @neurips Dinh] LIFT_Language-Interfaced Fine-Tuning for Non-Language Machine Learning Tasks.pdf,,neurips,Done
TAB,2022,Gorishniy,On Embeddings for Numerical Features in Tabular Deep Learning,./files/TAB/[2022 @neurips Gorishniy] On Embeddings for Numerical Features in Tabular Deep Learning.pdf,,neurips,
TAB,2022,Grinsztajn,Why do tree-based models still outperform deep learning on typical tabular data,./files/TAB/[2022 @neurips Grinsztajn] Why do tree-based models still outperform deep learning on typical tabular data.pdf,,neurips,
TAB,2022,Wang,TransTab_Learning Transferable Tabular Transformers Across Tables,./files/TAB/[2022 @neurips Wang] TransTab_Learning Transferable Tabular Transformers Across Tables.pdf,,neurips,
TAB,2022,Agarwal,Self-supervised Representation Learning Across Sequential and Tabular Features Using Transformers,./files/TAB/[2022 @neurips_trl Agarwal] Self-supervised Representation Learning Across Sequential and Tabular Features Using Transformers.pdf,,neurips_trl,
TAB,2022,Chitlangia,Self Supervised Pre-training for Large Scale Tabular Data,./files/TAB/[2022 @neurips_trl Chitlangia] Self Supervised Pre-training for Large Scale Tabular Data.pdf,,neurips_trl,
TAB,2022,Hajiramezanali,STab_Self-supervised Learning for Tabular Data,./files/TAB/[2022 @neurips_trl Hajiramezanali] STab_Self-supervised Learning for Tabular Data.pdf,,neurips_trl,
TAB,2022,Koleva,Analysis of the Attention in Tabular Language Models,./files/TAB/[2022 @neurips_trl Koleva] Analysis of the Attention in Tabular Language Models.pdf,,neurips_trl,
TAB,2022,Levin,Transfer Learning with Deep Tabular Models,./files/TAB/[2022 @neurips_trl Levin] Transfer Learning with Deep Tabular Models.pdf,,neurips_trl,
TAB,2022,Majmundar,MET_Masked Encoding for Tabular Data,./files/TAB/[2022 @neurips_trl Majmundar] MET_Masked Encoding for Tabular Data.pdf,,neurips_trl,
TAB,2022,Pietruszka,STable_Table Generation Framework for Encoder-Decoder Models,./files/TAB/[2022 @neurips_trl Pietruszka] STable_Table Generation Framework for Encoder-Decoder Models.pdf,,neurips_trl,
TAB,2022,Somepalli,SAINT_Improved Neural Networks for Tabular Data via Row Attention and Contrastive Pre-Training,./files/TAB/[2022 @neurips_trl Somepalli] SAINT_Improved Neural Networks for Tabular Data via Row Attention and Contrastive Pre-Training.pdf,,neurips_trl,Done
TAB,2022,Vos,Towards Parameter-Efficient Automation of Data Wrangling Tasks with Prefix-Tuning,./files/TAB/[2022 @neurips_trl Vos] Towards Parameter-Efficient Automation of Data Wrangling Tasks with Prefix-Tuning.pdf,,neurips_trl,
TAB,2022,Wang,REGCLR_A Self-Supervised Framework for Tabular Representation Learning in the Wild,./files/TAB/[2022 @neurips_trl Wang] REGCLR_A Self-Supervised Framework for Tabular Representation Learning in the Wild.pdf,,neurips_trl,
TAB,2022,Zein,Tabular Data Generation_Can We Fool XGBoost?,./files/TAB/[2022 @neurips_trl Zein] Tabular Data Generation_Can We Fool XGBoost?.pdf,,neurips_trl,
TAB,2022,Borisov,Deep Neural Networks and Tabular Data_A Survey,./files/TAB/[2022 @nnls Borisov] Deep Neural Networks and Tabular Data_A Survey.pdf,,nnls,
TAB,2022,Narayan,Can Foundation Models Wrangle Your Data,./files/TAB/[2022 Narayan] Can Foundation Models Wrangle Your Data.pdf,,,
TAB,2022,Rubachev,Revisiting Pretraining Objectives for Tabular Deep Learning,./files/TAB/[2022 Rubachev] Revisiting Pretraining Objectives for Tabular Deep Learning.pdf,,,
TAB,2023,Lin,An Inner Table Retriever for Robust Table Question Answering,./files/TAB/[2023 @acl Lin] An Inner Table Retriever for Robust Table Question Answering.pdf,,acl,
TAB,2023,Hegselmann,TabLLM_Few-shot Classification of Tabular Data with Large Language Models,./files/TAB/[2023 @aistats Hegselmann] TabLLM_Few-shot Classification of Tabular Data with Large Language Models.pdf,,aistats,Done
TAB,2023,Hou,Pretrained deep models outperform GBDTs in Learning-To-Rank under label scarcity,./files/TAB/[2023 @aws Hou] Pretrained deep models outperform GBDTs in Learning-To-Rank under label scarcity.pdf,,aws,
TAB,2023,Zhang,NameGuess_Column Name Expansion for Tabular Data,./files/TAB/[2023 @aws Zhang] NameGuess_Column Name Expansion for Tabular Data.pdf,,aws,
TAB,2023,Akhtar,Exploring the Numerical Reasoning Capabilities of Language Models_A Comprehensive Analysis on Tabular Data,./files/TAB/[2023 @emnlp Akhtar] Exploring the Numerical Reasoning Capabilities of Language Models_A Comprehensive Analysis on Tabular Data.pdf,,emnlp,
TAB,2023,Cao,API-Assisted Code Generation for Question Answering on Varied Table Structures,./files/TAB/[2023 @emnlp Cao] API-Assisted Code Generation for Question Answering on Varied Table Structures.pdf,,emnlp,
TAB,2023,Ghosal,ReTAG_Reasoning Aware Table to Analytic Text Generation,./files/TAB/[2023 @emnlp Ghosal] ReTAG_Reasoning Aware Table to Analytic Text Generation.pdf,,emnlp,
TAB,2023,Gupta,TEMPTABQA_Temporal Question Answering for Semi-Structured Tables,./files/TAB/[2023 @emnlp Gupta] TEMPTABQA_Temporal Question Answering for Semi-Structured Tables.pdf,,emnlp,
TAB,2023,Lou,S2abEL_A Dataset for Entity Linking from Scientific Tables,./files/TAB/[2023 @emnlp Lou] S2abEL_A Dataset for Entity Linking from Scientific Tables.pdf,,emnlp,
TAB,2023,Lu,SCITAB_A Challenging Benchmark for Compositional Reasoning and Claim Verification on Scientific Tables,./files/TAB/[2023 @emnlp Lu] SCITAB_A Challenging Benchmark for Compositional Reasoning and Claim Verification on Scientific Tables.pdf,,emnlp,
TAB,2023,Zhang,Generative Table Pre-training Empowers Models for Tabular Prediction,./files/TAB/[2023 @emnlp Zhang] Generative Table Pre-training Empowers Models for Tabular Prediction.pdf,,emnlp,
TAB,2023,Zhao,QTSumm_Query-Focused Summarization over Tabular Data,./files/TAB/[2023 @emnlp Zhao] QTSumm_Query-Focused Summarization over Tabular Data.pdf,,emnlp,
TAB,2023,Hollmann,TabPFN_A Transformer That Solves Small Tabular Classification Problems in a Second,./files/TAB/[2023 @iclr Hollmann] TabPFN_A Transformer That Solves Small Tabular Classification Problems in a Second.pdf,,iclr,
TAB,2023,Sui,GPT4Table_Can Large Language Models Understand Structured Table Data? A Benchmark and Empirical Study,./files/TAB/[2023 @microsoft Sui] GPT4Table_Can Large Language Models Understand Structured Table Data? A Benchmark and Empirical Study.pdf,,microsoft,
TAB,2023,Chen,HYTREL_Hypergraph-enhanced Tabular Data Representation Learning,./files/TAB/[2023 @neurips Chen] HYTREL_Hypergraph-enhanced Tabular Data Representation Learning.pdf,,neurips,
TAB,2023,Bonet,HyperFast_Instant Classification for Tabular Data,./files/TAB/[2023 @neurips_trl Bonet] HyperFast_Instant Classification for Tabular Data.pdf,,neurips_trl,
TAB,2023,Bordt,Elephants Never Forget_Testing Language Models for Memorization of Tabular Data,./files/TAB/[2023 @neurips_trl Bordt] Elephants Never Forget_Testing Language Models for Memorization of Tabular Data.pdf,,neurips_trl,
TAB,2023,Breejen,Fine-Tuning the Retrieval Mechanism for Tabular Deep Learning,./files/TAB/[2023 @neurips_trl Breejen] Fine-Tuning the Retrieval Mechanism for Tabular Deep Learning.pdf,,neurips_trl,
TAB,2023,Chang,"How to Prompt LLMs for Text-to-SQL_A Study in Zero-shot, Single-domain, and Cross-domain Settings","./files/TAB/[2023 @neurips_trl Chang] How to Prompt LLMs for Text-to-SQL_A Study in Zero-shot, Single-domain, and Cross-domain Settings.pdf",,neurips_trl,
TAB,2023,Grinsztajn,Modeling String Entries for Tabular Data Prediction_Do We Need Big Large Language Models,./files/TAB/[2023 @neurips_trl Grinsztajn] Modeling String Entries for Tabular Data Prediction_Do We Need Big Large Language Models.pdf,,neurips_trl,
TAB,2023,Huang,Data Ambiguity Strikes Back_How Documentation Improves GPT's Text-to-SQL,./files/TAB/[2023 @neurips_trl Huang] Data Ambiguity Strikes Back_How Documentation Improves GPT's Text-to-SQL.pdf,,neurips_trl,
TAB,2023,Huh,Pool-Search-Demonstrate_Improving Data-wrangling LLMs via better in-context examples,./files/TAB/[2023 @neurips_trl Huh] Pool-Search-Demonstrate_Improving Data-wrangling LLMs via better in-context examples.pdf,,neurips_trl,Done
TAB,2023,Lee,Binning as a Pretext Task_Improving Self-Supervised Learning in Tabular Domains,./files/TAB/[2023 @neurips_trl Lee] Binning as a Pretext Task_Improving Self-Supervised Learning in Tabular Domains.pdf,,neurips_trl,
TAB,2023,Ma,TabPFGen - Tabular Data Generation with TabPFN,./files/TAB/[2023 @neurips_trl Ma] TabPFGen - Tabular Data Generation with TabPFN.pdf,,neurips_trl,
TAB,2023,Margeloiu,GCondNet_A Novel Method for Improving Neural Networks on Small High-Dimensional Tabular Data,./files/TAB/[2023 @neurips_trl Margeloiu] GCondNet_A Novel Method for Improving Neural Networks on Small High-Dimensional Tabular Data.pdf,,neurips_trl,
TAB,2023,Ness,In Defense of Zero Imputation for Tabular Deep Learning,./files/TAB/[2023 @neurips_trl Ness] In Defense of Zero Imputation for Tabular Deep Learning.pdf,,neurips_trl,
TAB,2023,Pal,MultiTabQA_Generating Tabular Answers for Multi-Table Question Answering,./files/TAB/[2023 @neurips_trl Pal] MultiTabQA_Generating Tabular Answers for Multi-Table Question Answering.pdf,,neurips_trl,
TAB,2023,Peng,High-Performance Transformers for Table Structure Recognition Need Early Convolutions,./files/TAB/[2023 @neurips_trl Peng] High-Performance Transformers for Table Structure Recognition Need Early Convolutions.pdf,,neurips_trl,
TAB,2023,Sarkar,Testing the Limits of Unified Seq2Seq LLM Pretraining on Diverse Table Data Tasks,./files/TAB/[2023 @neurips_trl Sarkar] Testing the Limits of Unified Seq2Seq LLM Pretraining on Diverse Table Data Tasks.pdf,,neurips_trl,
TAB,2023,Singha,"Tabular Representation, Noisy Operators, and Impacts on Table Structure Understanding Tasks in LLMs","./files/TAB/[2023 @neurips_trl Singha] Tabular Representation, Noisy Operators, and Impacts on Table Structure Understanding Tasks in LLMs.pdf",,neurips_trl,
TAB,2023,Sui,Self-supervised Representation Learning from Random Data Projectors,./files/TAB/[2023 @neurips_trl Sui] Self-supervised Representation Learning from Random Data Projectors.pdf,,neurips_trl,
TAB,2023,Yak,IngesTables_Scalable and Efficient Training of LLM-Enabled Tabular Foundation Models,./files/TAB/[2023 @neurips_trl Yak] IngesTables_Scalable and Efficient Training of LLM-Enabled Tabular Foundation Models.pdf,,neurips_trl,
TAB,2023,Ye,Training-Free Generalization on Heterogeneous Tabular Data via Meta-Representation,./files/TAB/[2023 @neurips_trl Ye] Training-Free Generalization on Heterogeneous Tabular Data via Meta-Representation.pdf,,neurips_trl,
TAB,2023,Zahradnik,A Deep Learning Blueprint for Relational Databases,./files/TAB/[2023 @neurips_trl Zahradnik] A Deep Learning Blueprint for Relational Databases.pdf,,neurips_trl,
TAB,2023,Zhou,Unlocking the Transferability of Tokens in Deep Models for Tabular Data,./files/TAB/[2023 @neurips_trl Zhou] Unlocking the Transferability of Tokens in Deep Models for Tabular Data.pdf,,neurips_trl,
